"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Acrobatic Cheerleader","W","C","354946","5.27","50314","7.52","212878","69.8%","54.2%","38567","54.3%","45655","52.6%","84222","53.4%","128307","54.7%","-1.4pp"
"Cult Healer","W","C","393472","6.29","46426","9.31","119088","42.5%","53.6%","20378","52.8%","28173","53.3%","48551","53.1%","70538","54.0%","-0.9pp"
"Dazzling Theater // Prop Room","W","R","50245","4.67","5598","7.19","6344","19.4%","45.0%","1024","36.9%","1439","41.3%","2463","39.5%","3870","48.4%","-8.9pp"
"Dollmaker's Shop // Porcelain Gallery","W","M","6988","1.40","5238","1.37","29589","90.7%","56.8%","5343","63.2%","7114","62.1%","12457","62.6%","17127","52.6%","9.9pp"
"Emerge from the Cocoon","W","C","389547","6.38","46383","9.33","101540","36.8%","51.8%","15876","50.4%","26123","56.4%","41999","54.1%","58864","50.0%","4.1pp"
"Enduring Innocence","W","R","16212","1.59","9999","1.58","55587","90.2%","56.7%","9816","61.4%","13131","58.9%","22947","60.0%","32682","54.3%","5.7pp"
"Ethereal Armor","W","U","90904","3.40","21745","4.15","107469","80.9%","55.7%","17437","56.1%","26077","58.6%","43514","57.6%","63940","54.4%","3.2pp"
"Exorcise","W","U","81116","2.96","22126","3.61","119045","88.5%","55.3%","19834","55.3%","28473","57.6%","48307","56.7%","70639","54.3%","2.4pp"
"Fear of Abduction","W","U","88055","3.28","21472","4.02","106694","81.7%","54.8%","16149","53.7%","26010","57.9%","42159","56.2%","64665","53.8%","2.5pp"
"Fear of Immobility","W","C","377747","5.73","52043","8.31","190915","60.4%","54.8%","29282","52.8%","46307","56.3%","75589","54.9%","115335","54.7%","0.3pp"
"Fear of Surveillance","W","C","295175","4.14","56420","5.67","310172","90.3%","55.4%","56217","56.1%","71032","54.8%","127249","55.4%","182629","55.3%","0.1pp"
"Friendly Ghost","W","C","390304","6.14","51803","8.87","169114","53.7%","55.0%","26678","54.3%","38804","56.3%","65482","55.5%","103454","54.6%","0.8pp"
"Ghostly Dancers","W","R","14842","1.45","10825","1.42","62143","91.1%","57.6%","10460","62.5%","15939","65.7%","26399","64.4%","35732","52.5%","11.9pp"
"Glimmer Seeker","W","U","79184","2.93","21654","3.55","118122","88.7%","55.8%","20454","58.6%","27528","55.9%","47982","57.1%","70203","54.9%","2.1pp"
"Grand Entryway // Elegant Rotunda","W","C","301556","4.13","56798","5.60","287488","83.8%","54.8%","50653","52.8%","67956","55.8%","118609","54.5%","168543","55.0%","-0.5pp"
"Hardened Escort","W","C","383320","6.03","44193","8.98","136710","51.0%","54.2%","23201","54.3%","29764","53.3%","52965","53.8%","83514","54.4%","-0.6pp"
"Jump Scare","W","C","401823","6.52","55327","9.27","163472","48.6%","55.4%","25329","54.4%","36225","56.1%","61554","55.4%","101902","55.5%","-0.1pp"
"Leyline of Hope","W","R","66882","5.95","7590","9.40","603","1.3%","40.6%","0","","125","","125","","477","",""
"Lionheart Glimmer","W","U","93304","3.44","19798","4.38","100005","83.6%","54.8%","15288","54.4%","23645","56.3%","38933","55.6%","60944","54.2%","1.3pp"
"Living Phone","W","C","419107","7.37","46481","10.80","57764","20.6%","53.2%","9814","50.4%","12679","52.0%","22493","51.3%","35130","54.3%","-3.1pp"
"Optimistic Scavenger","W","U","68142","2.57","26931","2.79","144191","86.4%","57.1%","25719","64.8%","34271","57.6%","59990","60.7%","84090","54.6%","6.1pp"
"Orphans of the Wheat","W","U","117549","4.35","19249","5.87","83223","71.4%","54.1%","14888","54.7%","17891","51.9%","32779","53.1%","50255","54.6%","-1.4pp"
"Overlord of the Mistmoors","W","M","6229","1.21","5246","1.19","31574","93.3%","58.9%","5495","68.0%","7792","68.1%","13287","68.0%","18269","52.2%","15.8pp"
"Patched Plaything","W","U","104220","3.82","22136","4.89","108378","80.9%","54.6%","18851","53.9%","24582","54.1%","43433","54.0%","65048","54.9%","-0.9pp"
"Possessed Goat","W","C","405361","6.93","41190","10.40","63522","25.9%","51.6%","11460","52.9%","14618","51.3%","26078","52.0%","37295","51.3%","0.7pp"
"Reluctant Role Model","W","R","19036","1.83","9460","1.86","51327","89.4%","55.4%","9463","59.7%","11842","54.4%","21305","56.7%","29971","54.4%","2.3pp"
"Savior of the Small","W","U","114597","4.28","15325","5.99","58974","64.9%","52.1%","9599","49.7%","13482","51.6%","23081","50.8%","35887","52.8%","-2.0pp"
"Seized from Slumber","W","C","322612","4.64","46712","6.70","211033","74.4%","54.7%","34823","53.8%","51045","57.7%","85868","56.1%","124938","53.6%","2.5pp"
"Shardmage's Rescue","W","U","93907","3.41","23645","4.20","122083","85.1%","55.4%","19447","56.3%","28842","56.6%","48289","56.5%","73741","54.6%","1.9pp"
"Sheltered by Ghosts","W","U","53086","2.08","25547","2.26","145255","91.5%","57.0%","24481","60.0%","34829","62.9%","59310","61.7%","85876","53.7%","8.0pp"
"Shepherding Spirits","W","C","397581","6.27","43981","9.47","114646","43.5%","52.3%","19417","49.4%","27670","53.7%","47087","51.9%","67519","52.6%","-0.6pp"
"Split Up","W","R","22480","2.11","8449","2.22","42880","84.0%","54.9%","7247","56.0%","10226","58.9%","17473","57.7%","25338","52.9%","4.8pp"
"Splitskin Doll","W","U","83517","3.07","27124","3.61","151242","89.7%","57.0%","27426","58.7%","34681","59.0%","62107","58.9%","88782","55.6%","3.2pp"
"Surgical Suite // Hospital Room","W","U","71632","2.69","22399","3.17","120245","87.9%","55.5%","19807","55.5%","28685","58.5%","48492","57.3%","71538","54.3%","3.0pp"
"Toby, Beastie Befriender","W","R","19227","1.83","10385","1.86","58386","89.9%","57.1%","10296","62.7%","13734","60.6%","24030","61.5%","34194","53.9%","7.5pp"
"Trapped in the Screen","W","C","194108","2.85","59259","3.53","331453","91.6%","55.7%","56210","55.3%","79998","59.0%","136208","57.4%","194974","54.5%","3.0pp"
"Unidentified Hovership","W","R","19370","1.87","10490","1.89","56250","87.4%","56.5%","9523","60.3%","13332","61.2%","22855","60.8%","33367","53.6%","7.2pp"
"Unsettling Twins","W","C","359434","5.34","61201","7.38","260999","69.8%","55.7%","43065","56.3%","60209","57.2%","103274","56.8%","157122","54.9%","1.9pp"
"Unwanted Remake","W","U","145922","5.55","13165","8.76","23465","30.3%","49.8%","3757","46.2%","5410","48.7%","9167","47.6%","14286","51.2%","-3.6pp"
"Veteran Survivor","W","U","106892","3.92","20254","5.11","97827","79.0%","55.7%","17290","60.1%","21083","53.4%","38373","56.4%","59297","55.2%","1.3pp"
"The Wandering Rescuer","W","M","7211","1.39","4838","1.37","26137","89.2%","55.2%","4379","58.8%","6305","58.8%","10684","58.8%","15476","52.6%","6.3pp"
"Abhorrent Oculus","U","M","7586","1.49","5369","1.46","30142","91.2%","56.3%","4953","56.7%","8125","61.2%","13078","59.5%","17074","53.8%","5.6pp"
"Bottomless Pool // Locker Room","U","U","79079","2.91","26850","3.41","146799","90.4%","54.8%","24935","54.5%","39402","59.5%","64337","57.6%","81719","52.5%","5.0pp"
"Central Elevator // Promising Stairs","U","R","52842","4.77","9279","6.36","21107","39.1%","49.2%","3436","46.8%","6062","54.6%","9498","51.8%","11648","47.1%","4.7pp"
"Clammy Prowler","U","C","417821","7.40","47796","10.92","61258","21.5%","51.2%","9730","48.5%","15809","52.7%","25539","51.1%","35764","51.2%","-0.1pp"
"Creeping Peeper","U","C","390746","6.36","53068","9.15","160967","51.3%","51.8%","27787","51.3%","40141","51.7%","67928","51.5%","93017","52.1%","-0.5pp"
"Cursed Windbreaker","U","U","110177","4.07","25239","5.18","121559","79.2%","55.4%","20659","55.2%","32062","58.6%","52721","57.3%","68834","54.0%","3.3pp"
"Daggermaw Megalodon","U","C","406384","6.65","51880","9.77","137765","44.3%","52.8%","23426","50.5%","36219","54.1%","59645","52.7%","78358","52.9%","-0.2pp"
"Don't Make a Sound","U","C","410204","7.00","54555","10.07","108673","33.1%","53.9%","18666","54.7%","27702","55.3%","46368","55.1%","62267","53.1%","2.0pp"
"Duskmourn's Domination","U","U","151313","5.85","24064","8.12","70705","49.1%","53.5%","10666","51.7%","18846","56.9%","29512","55.0%","41225","52.4%","2.6pp"
"Enduring Curiosity","U","R","17334","1.67","10864","1.67","60332","90.4%","56.2%","10211","61.3%","16392","60.0%","26603","60.5%","33936","52.8%","7.7pp"
"Enter the Enigma","U","C","430397","8.04","50323","11.59","28530","9.5%","50.7%","4508","46.4%","7266","53.4%","11774","50.7%","16768","50.7%","-0.0pp"
"Entity Tracker","U","R","19240","1.86","11259","1.85","63586","91.9%","56.4%","11360","63.8%","17261","60.0%","28621","61.5%","35168","52.3%","9.2pp"
"Erratic Apparition","U","C","400878","6.77","49738","9.88","127289","42.9%","52.5%","21691","51.2%","32298","53.8%","53989","52.7%","73404","52.4%","0.4pp"
"Fear of Failed Tests","U","U","150168","6.03","17275","9.14","30750","30.0%","50.7%","4778","49.6%","8036","51.8%","12814","51.0%","17999","50.4%","0.6pp"
"Fear of Falling","U","U","101369","3.68","23456","4.69","120792","85.9%","54.3%","19160","52.4%","32632","57.3%","51792","55.5%","69410","53.5%","2.0pp"
"Fear of Impostors","U","U","122593","4.57","20233","6.27","84055","69.8%","53.3%","13791","51.5%","21849","55.4%","35640","53.9%","48415","52.8%","1.0pp"
"Fear of Isolation","U","U","79494","2.95","29569","3.37","163758","90.1%","56.5%","28071","56.2%","44369","61.6%","72440","59.5%","91499","54.2%","5.3pp"
"Floodpits Drowner","U","U","83523","3.03","29766","3.55","164489","90.0%","56.1%","29070","55.8%","48622","60.8%","77692","58.9%","90567","53.8%","5.2pp"
"Get Out","U","U","136122","5.10","24237","6.89","92801","64.2%","54.0%","15286","53.0%","24662","56.7%","39948","55.3%","52852","52.9%","2.3pp"
"Ghostly Keybearer","U","U","114644","4.27","20134","5.67","82827","70.1%","52.0%","13756","50.1%","22554","54.6%","36310","52.9%","46706","51.3%","1.6pp"
"Glimmerburst","U","C","351366","5.33","70180","7.07","321144","75.1%","55.5%","53954","55.6%","84576","58.8%","138530","57.5%","182463","54.0%","3.6pp"
"Leyline of Transformation","U","R","73142","6.46","8975","9.89","229","0.4%","","1","","58","","59","","168","",""
"Marina Vendrell's Grimoire","U","R","71354","6.30","8776","9.63","498","0.9%","","83","","151","","234","","264","",""
"Meat Locker // Drowned Diner","U","C","311755","4.56","60903","6.20","301035","82.9%","53.8%","50468","51.1%","79494","58.1%","129962","55.4%","169815","52.6%","2.8pp"
"The Mindskinner","U","R","39398","3.54","8452","4.34","33461","66.4%","53.4%","5536","53.7%","9096","57.2%","14632","55.9%","18974","51.6%","4.3pp"
"Mirror Room // Fractured Realm","U","M","12911","2.48","4725","2.64","22908","81.2%","53.3%","3754","50.9%","6270","58.1%","10024","55.4%","12766","51.6%","3.8pp"
"Overlord of the Floodpits","U","M","7525","1.47","5355","1.46","30177","90.4%","57.0%","5156","62.0%","8292","63.6%","13448","63.0%","16861","52.4%","10.6pp"
"Paranormal Analyst","U","U","104317","4.03","26802","4.79","116464","71.9%","54.8%","20596","57.1%","30240","56.2%","50836","56.6%","65657","53.5%","3.1pp"
"Piranha Fly","U","C","405799","6.84","57000","9.72","154324","45.0%","54.0%","27186","54.8%","38246","54.1%","65432","54.4%","88918","53.8%","0.6pp"
"Scrabbling Skullcrab","U","U","130940","5.14","21475","6.91","72749","58.0%","51.0%","12706","50.5%","19347","52.3%","32053","51.6%","40713","50.5%","1.1pp"
"Silent Hallcreeper","U","R","17201","1.68","11067","1.68","62537","91.5%","56.0%","11298","63.0%","16669","58.7%","27967","60.5%","34813","52.5%","7.9pp"
"Stalked Researcher","U","C","396977","6.52","60195","9.18","210386","58.1%","53.6%","36726","54.0%","53923","54.0%","90649","54.0%","119740","53.4%","0.6pp"
"Stay Hidden, Stay Silent","U","U","84653","2.99","29195","3.52","162955","91.3%","55.9%","28076","56.1%","43614","60.6%","71690","58.8%","91255","53.6%","5.3pp"
"The Tale of Tamiyo","U","R","68300","6.02","8344","9.15","1428","2.9%","47.0%","250","","349","","599","48.2%","826","46.0%","2.2pp"
"Tunnel Surveyor","U","C","351859","5.29","63500","7.28","289970","75.6%","54.7%","50259","54.5%","74510","56.2%","124769","55.5%","165041","54.1%","1.4pp"
"Twist Reality","U","C","400668","6.66","58975","9.38","173387","48.9%","54.3%","28117","52.6%","46567","57.4%","74684","55.6%","98722","53.3%","2.3pp"
"Unable to Scream","U","C","281128","4.11","67322","5.30","365363","89.6%","55.1%","62377","54.7%","98331","58.3%","160708","56.9%","204707","53.8%","3.1pp"
"Underwater Tunnel // Slimy Aquarium","U","C","347224","5.12","60379","7.20","278818","77.3%","53.9%","49278","52.9%","73110","55.9%","122388","54.7%","155852","53.3%","1.4pp"
"Unnerving Grasp","U","U","80867","3.04","32569","3.40","180824","89.9%","56.7%","31464","58.6%","48599","61.8%","80063","60.6%","100759","53.7%","6.8pp"
"Unwilling Vessel","U","U","96484","3.53","22438","4.48","112185","84.8%","53.0%","19270","51.9%","29542","54.2%","48812","53.3%","63498","52.8%","0.5pp"
"Vanish from Sight","U","C","402709","6.58","71137","8.91","255424","59.1%","55.5%","40884","54.2%","68305","58.5%","109189","56.9%","146295","54.4%","2.5pp"
"Appendage Amalgam","B","C","398312","6.53","42681","9.79","112403","44.7%","51.0%","19332","50.2%","27657","52.5%","46989","51.5%","65280","50.6%","1.0pp"
"Balemurk Leech","B","C","398985","6.70","43246","9.95","98946","38.9%","50.2%","17419","49.6%","24421","51.0%","41840","50.4%","56996","49.9%","0.5pp"
"Cackling Slasher","B","C","427056","8.05","40624","12.06","19349","8.0%","47.7%","3042","44.8%","4743","47.5%","7785","46.4%","11552","48.6%","-2.1pp"
"Come Back Wrong","B","R","24349","2.26","8876","2.44","45827","87.2%","53.1%","7763","53.1%","11550","58.4%","19313","56.3%","26337","50.8%","5.5pp"
"Commune with Evil","B","U","143171","5.50","22355","7.49","72097","53.9%","53.4%","12513","54.4%","18150","58.0%","30663","56.5%","41219","51.2%","5.3pp"
"Cracked Skull","B","C","421199","7.70","48136","11.19","51149","17.9%","51.4%","8377","49.9%","13222","53.5%","21599","52.1%","29457","50.8%","1.3pp"
"Cynical Loner","B","U","133318","4.94","20695","6.85","82338","66.8%","53.2%","14734","55.9%","19908","54.2%","34642","54.9%","47595","51.9%","3.0pp"
"Dashing Bloodsucker","B","U","140830","5.36","18295","7.66","54674","51.2%","50.5%","8864","51.3%","14339","53.1%","23203","52.4%","31486","49.1%","3.3pp"
"Defiled Crypt // Cadaver Lab","B","U","109875","4.06","21500","5.30","88292","70.4%","51.9%","14209","49.9%","22601","55.9%","36810","53.6%","51010","50.5%","3.1pp"
"Demonic Counsel","B","R","62615","5.45","7400","8.42","4292","9.8%","50.3%","687","47.5%","1043","54.2%","1730","51.5%","2532","49.4%","2.1pp"
"Derelict Attic // Widow's Walk","B","C","397474","6.58","43989","9.87","93219","35.9%","51.7%","16128","51.2%","23642","54.8%","39770","53.3%","53141","50.5%","2.9pp"
"Doomsday Excruciator","B","R","57276","4.91","7012","7.47","8094","19.6%","46.8%","1168","40.7%","2002","45.6%","3170","43.8%","4890","48.9%","-5.1pp"
"Enduring Tenacity","B","R","33064","3.07","6345","3.77","24196","66.0%","49.9%","3942","47.4%","6211","54.0%","10153","51.5%","13998","48.7%","2.8pp"
"Fanatic of the Harrowing","B","C","412033","7.10","50458","10.19","111509","37.1%","52.8%","18427","53.4%","28194","55.9%","46621","54.9%","64533","51.3%","3.7pp"
"Fear of Lost Teeth","B","C","388218","6.24","50342","8.98","170270","56.8%","53.1%","29961","54.0%","41429","54.4%","71390","54.3%","98679","52.2%","2.1pp"
"Fear of the Dark","B","C","408983","7.06","40568","10.73","65896","27.6%","49.8%","10156","48.4%","16989","52.3%","27145","50.8%","38856","49.0%","1.8pp"
"Final Vengeance","B","C","356382","5.50","59285","7.40","243435","68.3%","54.2%","39753","53.6%","62611","58.7%","102364","56.7%","140464","52.3%","4.4pp"
"Funeral Room // Awakening Hall","B","M","10659","2.10","4208","2.19","19680","78.2%","52.7%","3310","49.9%","5155","59.0%","8465","55.4%","11087","50.4%","5.0pp"
"Give In to Violence","B","C","427566","8.01","43507","11.83","27469","10.6%","49.6%","4315","48.5%","6620","51.7%","10935","50.4%","16481","48.9%","1.5pp"
"Grievous Wound","B","R","56938","5.26","6167","8.34","4040","11.1%","44.4%","632","42.4%","997","44.3%","1629","43.6%","2399","44.9%","-1.4pp"
"Innocuous Rat","B","C","367997","5.65","54451","7.92","233139","71.4%","54.1%","41405","54.9%","56566","56.1%","97971","55.6%","134785","53.0%","2.6pp"
"Killer's Mask","B","U","153942","6.08","17518","9.06","33620","32.5%","51.2%","5671","50.3%","8159","52.1%","13830","51.3%","19743","51.0%","0.3pp"
"Let's Play a Game","B","U","144736","5.49","20272","7.83","52264","43.5%","53.0%","8332","51.8%","13148","58.1%","21480","55.7%","30503","50.9%","4.8pp"
"Leyline of the Void","B","R","69013","6.04","7755","9.46","545","1.2%","41.1%","0","","129","","129","","414","",""
"Live or Die","B","U","95269","3.51","20684","4.41","99480","81.5%","52.6%","15748","51.3%","25838","57.6%","41586","55.2%","57326","50.5%","4.7pp"
"Meathook Massacre II","B","M","16478","3.06","3379","3.65","10495","53.9%","49.4%","1640","44.6%","2779","52.6%","4419","49.6%","6020","49.5%","0.1pp"
"Miasma Demon","B","U","128279","4.87","17888","6.73","61369","58.3%","52.1%","9445","51.1%","15648","54.8%","25093","53.4%","36078","51.1%","2.3pp"
"Murder","B","C","283898","4.19","45319","5.79","217252","80.9%","52.9%","36020","52.1%","55582","57.2%","91602","55.2%","124853","51.2%","4.0pp"
"Nowhere to Run","B","U","74758","2.74","23047","3.28","123048","88.7%","54.2%","21808","56.1%","31547","58.8%","53355","57.7%","69214","51.4%","6.3pp"
"Osseous Sticktwister","B","U","81533","2.94","22993","3.59","122812","88.6%","54.5%","21952","55.3%","30813","57.5%","52765","56.6%","69728","52.8%","3.8pp"
"Overlord of the Balemurk","B","M","7651","1.49","5094","1.49","27617","88.3%","56.0%","4923","63.1%","7017","61.4%","11940","62.1%","15641","51.4%","10.6pp"
"Popular Egotist","B","U","135859","5.09","21810","6.87","80162","61.7%","53.5%","13492","52.1%","19814","56.3%","33306","54.6%","46845","52.7%","1.9pp"
"Resurrected Cultist","B","C","414917","7.20","47732","10.53","95139","33.5%","52.2%","16171","49.6%","23007","53.3%","39178","51.8%","55961","52.4%","-0.6pp"
"Spectral Snatcher","B","C","392670","6.31","46955","9.33","150750","54.2%","51.9%","25968","50.0%","37588","54.1%","63556","52.4%","87044","51.5%","0.9pp"
"Sporogenic Infection","B","U","106845","3.88","20375","5.12","96320","79.1%","53.5%","16392","53.9%","24422","57.0%","40814","55.8%","55194","51.7%","4.0pp"
"Unholy Annex // Ritual Chamber","B","R","17341","1.69","10995","1.66","61228","89.2%","56.7%","10772","64.6%","16102","64.9%","26874","64.8%","33938","50.3%","14.5pp"
"Unstoppable Slasher","B","R","15623","1.50","10249","1.49","57411","91.1%","55.8%","10206","63.5%","14752","60.1%","24958","61.5%","32413","51.5%","10.0pp"
"Valgavoth, Terror Eater","B","M","9838","1.94","3985","1.89","17500","73.6%","53.0%","2626","52.6%","4525","56.2%","7151","54.9%","10224","51.8%","3.1pp"
"Valgavoth's Faithful","B","U","116617","4.30","18385","5.82","75865","69.7%","52.5%","13066","51.0%","18955","56.0%","32021","54.0%","43454","51.3%","2.7pp"
"Vile Mutilator","B","U","106308","3.96","19526","5.16","87336","75.2%","52.8%","13078","52.2%","22331","56.6%","35409","55.0%","51664","51.3%","3.7pp"
"Winter's Intervention","B","C","367158","5.69","49499","8.17","179928","60.9%","53.2%","31511","53.8%","44984","55.7%","76495","54.9%","102934","51.9%","3.0pp"
"Withering Torment","B","U","87737","3.07","20750","3.88","106777","87.5%","52.6%","18315","51.1%","27163","56.1%","45478","54.1%","60944","51.5%","2.5pp"
"Bedhead Beastie","R","C","418798","7.22","51630","10.58","89589","28.9%","51.7%","15051","48.9%","21267","52.4%","36318","50.9%","53380","52.3%","-1.4pp"
"Betrayer's Bargain","R","U","92381","3.38","30808","3.95","171271","90.1%","55.9%","28343","55.8%","40069","59.4%","68412","57.9%","102780","54.5%","3.4pp"
"Boilerbilges Ripper","R","C","427285","7.79","54933","11.10","64412","19.4%","52.9%","9859","51.0%","15573","54.3%","25432","53.0%","39002","52.9%","0.1pp"
"Chainsaw","R","R","19066","1.81","11383","1.84","64897","92.2%","56.2%","11519","60.7%","15223","59.7%","26742","60.1%","38125","53.4%","6.7pp"
"Charred Foyer // Warped Space","R","M","15076","2.92","4224","3.27","17155","69.6%","50.6%","2861","48.2%","4287","51.0%","7148","49.9%","9989","50.9%","-1.0pp"
"Clockwork Percussionist","R","C","355113","5.28","76703","6.79","381867","80.7%","56.3%","68601","58.7%","84042","55.7%","152643","57.0%","229018","55.8%","1.2pp"
"Cursed Recording","R","R","63982","5.55","10357","7.72","12232","19.9%","51.5%","2052","50.2%","3170","50.4%","5222","50.3%","7007","52.3%","-2.0pp"
"Diversion Specialist","R","U","138660","5.16","23896","7.06","90075","62.6%","53.7%","14361","51.5%","21202","54.5%","35563","53.3%","54626","53.9%","-0.6pp"
"Enduring Courage","R","R","19245","1.89","10116","1.92","55727","90.7%","54.7%","9237","55.2%","12986","56.8%","22223","56.1%","33707","53.8%","2.4pp"
"Fear of Being Hunted","R","U","102707","3.73","27754","4.59","148421","87.1%","55.8%","25406","57.0%","32850","56.6%","58256","56.8%","90279","55.1%","1.7pp"
"Fear of Burning Alive","R","U","89417","3.36","28328","3.93","149144","85.9%","55.5%","22827","54.1%","34917","59.7%","57744","57.5%","91278","54.3%","3.2pp"
"Fear of Missing Out","R","R","20358","1.91","11472","1.97","65190","91.7%","56.5%","12004","59.8%","14783","59.8%","26787","59.8%","38454","54.2%","5.6pp"
"Glassworks // Shattered Yard","R","C","248439","3.66","67409","4.63","370839","89.9%","55.1%","64022","55.4%","87274","58.3%","151296","57.1%","218530","53.7%","3.4pp"
"Grab the Prize","R","C","423889","7.64","54399","10.97","75403","22.9%","53.4%","12964","51.6%","16908","54.2%","29872","53.1%","45496","53.5%","-0.4pp"
"Hand That Feeds","R","C","377839","5.94","64501","8.24","274797","69.8%","54.8%","48903","54.1%","60645","54.9%","109548","54.6%","165130","55.0%","-0.4pp"
