"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Impossible Inferno","R","C","410258","6.87","61498","9.77","149064","40.1%","53.6%","22805","50.9%","34784","55.7%","57589","53.8%","91405","53.5%","0.4pp"
"Infernal Phantom","R","U","131721","4.89","20389","6.74","70659","58.5%","52.1%","11331","50.0%","16713","52.2%","28044","51.3%","42641","52.6%","-1.2pp"
"Irreverent Gremlin","R","U","96522","3.51","30401","4.19","170640","90.4%","56.6%","30849","58.9%","37380","56.3%","68229","57.4%","102373","56.0%","1.4pp"
"Leyline of Resonance","R","R","64602","5.82","7613","9.11","738","1.6%","43.9%","1","","165","","166","","572","46.0%",""
"Most Valuable Slayer","R","C","347155","5.30","67869","7.15","326024","78.8%","54.8%","53697","53.5%","72953","55.3%","126650","54.5%","199466","55.0%","-0.5pp"
"Norin, Swift Survivalist","R","U","146149","5.33","24207","7.31","89442","60.7%","55.3%","15947","56.4%","18981","52.4%","34928","54.2%","54479","56.0%","-1.8pp"
"Overlord of the Boilerbilges","R","M","6950","1.37","5502","1.35","32571","92.9%","58.3%","5626","62.8%","7786","65.3%","13412","64.3%","19198","54.2%","10.1pp"
"Painter's Studio // Defaced Gallery","R","U","105643","3.90","29636","4.68","151669","83.3%","55.9%","26154","55.7%","34320","58.4%","60474","57.2%","90973","55.0%","2.2pp"
"Piggy Bank","R","U","91335","3.29","29190","3.96","165614","91.9%","56.0%","30017","59.7%","37015","56.0%","67032","57.6%","98692","54.9%","2.7pp"
"Pyroclasm","R","U","145890","5.71","19554","8.16","39475","34.1%","50.8%","6913","50.4%","9793","53.9%","16706","52.5%","22738","49.6%","2.8pp"
"Ragged Playmate","R","C","392906","6.42","64879","8.87","251187","63.3%","55.5%","44309","54.6%","53560","54.2%","97869","54.4%","153209","56.2%","-1.8pp"
"Rampaging Soulrager","R","C","428053","8.08","52769","11.44","63693","20.3%","49.1%","10704","46.7%","16275","51.0%","26979","49.3%","36757","49.0%","0.2pp"
"Razorkin Hordecaller","R","U","88898","3.29","30270","3.82","168747","90.0%","56.5%","27341","57.4%","38864","59.6%","66205","58.7%","102822","55.1%","3.6pp"
"Razorkin Needlehead","R","R","28340","2.58","9040","2.91","47635","87.2%","54.8%","8472","56.8%","10683","55.6%","19155","56.2%","28525","54.0%","2.2pp"
"Ripchain Razorkin","R","C","425732","7.73","53121","11.13","63199","19.7%","53.0%","10111","50.4%","14980","54.5%","25091","52.8%","38207","53.1%","-0.2pp"
"The Rollercrusher Ride","R","M","8053","1.59","6141","1.57","35438","93.6%","55.6%","5866","55.8%","8818","63.0%","14684","60.1%","20703","52.4%","7.7pp"
"Scorching Dragonfire","R","C","219792","3.30","73496","3.96","414054","91.7%","55.6%","72545","57.1%","95061","57.5%","167606","57.3%","246288","54.5%","2.9pp"
"Screaming Nemesis","R","M","8295","1.63","5563","1.62","32089","92.0%","57.1%","5744","62.0%","7519","61.6%","13263","61.8%","18915","53.9%","7.9pp"
"Ticket Booth // Tunnel of Hate","R","C","378931","5.96","62586","8.33","227677","60.0%","54.2%","38449","53.8%","52979","56.1%","91428","55.1%","136081","53.6%","1.5pp"
"Trial of Agony","R","U","135746","5.07","23145","6.92","86048","61.6%","54.2%","13794","51.8%","19060","55.3%","32854","53.8%","53198","54.4%","-0.6pp"
"Turn Inside Out","R","C","370587","5.83","68786","7.87","299086","70.8%","56.3%","47944","56.4%","65656","57.3%","113600","56.9%","185414","55.9%","1.1pp"
"Untimely Malfunction","R","U","159610","6.41","20024","9.49","31404","26.0%","52.8%","4911","51.3%","7046","54.0%","11957","52.9%","19446","52.8%","0.1pp"
"Vengeful Possession","R","U","141445","5.40","24743","7.23","84277","56.1%","55.3%","13250","54.0%","20165","59.2%","33415","57.1%","50779","54.1%","3.1pp"
"Vicious Clown","R","C","401898","6.89","57133","9.71","168392","48.4%","55.0%","28381","54.0%","36032","53.2%","64413","53.5%","103915","55.9%","-2.4pp"
"Violent Urge","R","U","148535","5.66","22603","7.93","69305","50.8%","53.6%","10734","51.9%","15190","53.5%","25924","52.9%","43369","54.0%","-1.1pp"
"Waltz of Rage","R","R","31373","2.97","11028","3.15","49132","74.3%","54.0%","7840","55.1%","11537","57.3%","19377","56.4%","29725","52.4%","4.1pp"
"Altanak, the Thrice-Called","G","U","89093","3.35","20889","4.15","100181","79.8%","54.0%","15403","51.5%","24260","55.7%","39663","54.0%","60528","53.9%","0.1pp"
"Anthropede","G","C","419687","7.41","45487","10.97","54850","20.2%","51.5%","8766","48.0%","13109","51.8%","21875","50.3%","32974","52.3%","-2.0pp"
"Balustrade Wurm","G","R","16857","1.62","10504","1.62","59268","91.2%","56.2%","9915","56.5%","14867","60.2%","24782","58.7%","34572","54.4%","4.3pp"
"Bashful Beastie","G","C","373579","5.64","58434","8.02","258054","73.0%","54.3%","41041","53.4%","64367","55.9%","105408","54.9%","152859","53.7%","1.2pp"
"Break Down the Door","G","U","107650","3.80","25349","4.88","132854","86.9%","54.6%","22448","53.5%","32268","57.4%","54716","55.8%","78180","53.7%","2.2pp"
"Cathartic Parting","G","U","146352","5.47","24921","7.48","86572","58.3%","53.2%","14132","51.3%","21309","55.8%","35441","54.0%","51197","52.7%","1.3pp"
"Cautious Survivor","G","C","410338","7.00","46998","10.39","86868","30.9%","52.7%","14147","51.2%","20261","53.3%","34408","52.4%","52391","52.8%","-0.4pp"
"Coordinated Clobbering","G","U","105161","3.77","21597","4.92","103959","80.0%","53.9%","16706","54.7%","25160","56.0%","41866","55.5%","62199","52.8%","2.6pp"
"Cryptid Inspector","G","C","373483","5.88","50422","8.49","179015","59.4%","53.0%","30617","51.3%","44125","53.1%","74742","52.4%","104365","53.5%","-1.1pp"
"Defiant Survivor","G","U","84715","3.09","22082","3.82","119176","89.4%","54.3%","20844","55.9%","28190","54.5%","49034","55.1%","70109","53.6%","1.5pp"
"Enduring Vitality","G","R","20286","1.93","9455","2.01","50224","89.3%","54.0%","8644","56.6%","12061","56.2%","20705","56.3%","29535","52.3%","4.1pp"
"Fear of Exposure","G","U","107381","3.85","19742","5.12","97713","82.9%","53.5%","15753","51.5%","23512","53.6%","39265","52.7%","58532","53.9%","-1.1pp"
"Flesh Burrower","G","C","352799","5.19","53655","7.45","252696","78.5%","53.7%","44829","53.8%","58189","54.5%","103018","54.2%","149427","53.4%","0.8pp"
"Frantic Strength","G","C","423724","7.65","49339","11.13","67056","22.6%","52.8%","10649","51.8%","15209","55.1%","25858","53.7%","41195","52.2%","1.6pp"
"Grasping Longneck","G","C","401143","6.44","52048","9.44","161775","51.8%","53.5%","27510","52.3%","37954","54.2%","65464","53.4%","96308","53.6%","-0.2pp"
"Greenhouse // Rickety Gazebo","G","U","153035","6.13","17900","9.10","26605","25.2%","48.5%","4483","46.4%","6575","51.9%","11058","49.6%","15430","47.7%","1.9pp"
"Hauntwoods Shrieker","G","M","7967","1.52","5025","1.53","27506","89.3%","55.2%","4808","58.0%","6701","57.2%","11509","57.5%","16050","53.5%","4.0pp"
"Hedge Shredder","G","R","23805","2.29","8803","2.41","44322","85.2%","52.6%","7317","52.8%","10740","53.1%","18057","53.0%","26258","52.3%","0.7pp"
"Horrid Vigor","G","C","415073","7.22","47557","10.64","81631","28.6%","52.5%","12783","51.8%","18539","54.5%","31322","53.4%","50282","51.9%","1.4pp"
"House Cartographer","G","U","106539","3.80","20734","5.05","102582","82.3%","53.8%","18302","56.1%","23271","53.0%","41573","54.4%","60876","53.3%","1.0pp"
"Insidious Fungus","G","U","110909","3.73","25222","4.80","132724","86.8%","55.0%","23219","56.2%","31351","56.7%","54570","56.5%","77924","54.0%","2.5pp"
"Kona, Rescue Beastie","G","R","26901","2.55","6318","2.84","28655","78.8%","50.7%","4838","49.0%","6786","51.3%","11624","50.4%","17025","50.8%","-0.5pp"
"Leyline of Mutation","G","R","74592","6.59","9399","9.96","53","0.1%","","0","","14","","14","","39","",""
"Manifest Dread","G","C","337401","4.94","67970","6.65","345346","83.4%","55.1%","60600","55.8%","82704","56.5%","143304","56.2%","201971","54.3%","2.0pp"
"Moldering Gym // Weight Room","G","C","343493","5.10","52623","7.30","219484","69.8%","53.1%","38219","53.6%","54489","54.9%","92708","54.4%","126485","52.2%","2.1pp"
"Monstrous Emergence","G","C","282941","4.07","60520","5.41","320371","87.2%","54.8%","53967","54.3%","77733","57.6%","131700","56.2%","188657","53.8%","2.5pp"
"Omnivorous Flytrap","G","R","17213","1.67","10603","1.69","59135","91.9%","55.3%","10211","54.7%","14755","59.6%","24966","57.6%","34106","53.5%","4.1pp"
"Overgrown Zealot","G","U","96658","3.49","22326","4.43","113379","84.9%","53.6%","20228","56.7%","26314","53.3%","46542","54.8%","66657","52.7%","2.1pp"
"Overlord of the Hauntwoods","G","M","7718","1.49","4796","1.49","25194","87.5%","53.8%","4290","56.7%","6302","56.5%","10592","56.6%","14633","51.7%","4.9pp"
"Patchwork Beastie","G","U","101617","3.74","28654","4.47","148921","84.7%","56.0%","26460","60.2%","34298","56.0%","60758","57.8%","88105","54.8%","3.0pp"
"Rootwise Survivor","G","U","129871","4.84","19310","6.86","69309","59.6%","53.5%","10951","53.1%","16512","55.2%","27463","54.4%","41769","52.9%","1.5pp"
"Say Its Name","G","C","346398","5.32","67350","7.10","263571","64.6%","54.6%","46200","53.9%","62116","56.6%","108316","55.5%","155078","54.0%","1.5pp"
"Slavering Branchsnapper","G","C","376534","5.72","51708","8.41","217165","69.7%","54.1%","37289","51.7%","52577","55.5%","89866","53.9%","127523","54.2%","-0.3pp"
"Spineseeker Centipede","G","C","283477","4.10","68310","5.26","366021","87.9%","55.2%","65234","56.0%","87664","58.0%","152898","57.1%","212563","53.7%","3.4pp"
"Threats Around Every Corner","G","U","84350","3.18","27616","3.68","143471","85.4%","55.1%","24697","58.7%","35501","58.1%","60198","58.4%","83174","52.7%","5.7pp"
"Twitching Doll","G","R","17755","1.71","10469","1.72","56834","89.9%","54.7%","10338","60.3%","13623","56.1%","23961","57.9%","32871","52.3%","5.6pp"
"Tyvar, the Pummeler","G","M","7710","1.49","5327","1.47","30610","91.0%","57.3%","5351","62.2%","7513","63.6%","12864","63.0%","17814","53.2%","9.8pp"
"Under the Skin","G","U","78634","2.78","31188","3.17","176212","91.6%","56.2%","30280","57.7%","43771","61.6%","74051","60.0%","102106","53.4%","6.6pp"
"Valgavoth's Onslaught","G","R","14436","1.42","12129","1.40","73097","95.2%","57.9%","12666","63.5%","18601","67.6%","31267","65.9%","41686","51.8%","14.1pp"
"Walk-In Closet // Forgotten Cellar","G","M","25400","4.58","3363","6.70","4468","22.6%","49.1%","698","47.1%","1183","52.4%","1881","50.5%","2574","48.2%","2.3pp"
"Wary Watchdog","G","C","341783","4.97","63076","6.84","321507","83.8%","54.8%","57312","55.8%","73635","55.4%","130947","55.6%","190135","54.2%","1.4pp"
"Wickerfolk Thresher","G","U","80153","2.90","24156","3.52","133889","92.2%","54.3%","22466","53.4%","32738","55.6%","55204","54.7%","78922","53.9%","0.8pp"
"Arabella, Abandoned Doll","WR","U","95415","3.86","26196","4.34","124370","76.3%","57.4%","21754","60.6%","26906","58.4%","48660","59.4%","75712","56.1%","3.3pp"
"Baseball Bat","WG","U","140344","5.72","18390","8.03","43304","39.9%","51.0%","7110","48.9%","9256","52.4%","16366","50.9%","26938","51.0%","-0.1pp"
"Beastie Beatdown","RG","U","118053","4.51","28520","5.48","125323","72.0%","55.3%","20617","55.3%","28212","59.5%","48829","57.7%","76426","53.7%","4.1pp"
"Broodspinner","BG","U","95919","3.64","27921","4.25","133579","78.2%","55.6%","23171","58.7%","33674","60.0%","56845","59.5%","76425","52.8%","6.7pp"
"Disturbing Mirth","BR","U","128661","5.16","28824","6.09","108835","61.7%","56.0%","18483","58.0%","26850","61.4%","45333","60.0%","63289","53.2%","6.9pp"
"Drag to the Roots","BG","U","109312","4.04","23834","5.17","110233","76.4%","54.5%","18012","53.5%","28063","59.2%","46075","57.0%","63752","52.6%","4.4pp"
"Fear of Infinity","UB","U","124889","4.81","21159","6.50","73618","59.2%","52.0%","12503","52.8%","19557","54.9%","32060","54.1%","41673","50.5%","3.6pp"
"Gremlin Tamer","WU","U","81578","3.29","26914","3.58","134231","81.1%","56.6%","23578","61.8%","34863","58.6%","58441","59.9%","75876","54.0%","5.9pp"
"Growing Dread","UG","U","108802","4.24","27056","5.08","123545","75.2%","55.3%","21627","57.7%","32386","58.2%","54013","58.0%","69485","53.3%","4.7pp"
"Inquisitive Glimmer","WU","U","97726","3.79","23786","4.49","112937","77.9%","55.9%","19621","58.5%","28913","56.7%","48534","57.5%","64503","54.7%","2.8pp"
"Intruding Soulrager","UR","U","161861","6.80","23977","9.29","48693","34.3%","51.3%","8368","51.6%","12943","54.0%","21311","53.0%","27413","50.0%","3.0pp"
"The Jolly Balloon Man","WR","R","30096","2.87","9971","3.13","45898","76.4%","53.9%","7798","52.8%","10194","55.3%","17992","54.2%","27832","53.7%","0.5pp"
"Kaito, Bane of Nightmares","UB","M","9820","1.96","4514","1.97","20219","75.1%","53.5%","3417","56.7%","5401","59.2%","8818","58.2%","11354","49.9%","8.3pp"
"Marina Vendrell","WUBRG","R","66031","5.66","9478","8.18","7150","12.7%","45.1%","1128","45.7%","1934","52.1%","3062","49.7%","4091","41.7%","8.0pp"
"Midnight Mayhem","WR","U","106549","4.17","28860","4.79","131908","73.5%","57.8%","21834","59.6%","28308","62.5%","50142","61.2%","81738","55.8%","5.5pp"
"Nashi, Searcher in the Dark","UB","R","42006","3.84","8438","4.78","24959","50.8%","50.7%","4301","54.9%","6744","52.4%","11045","53.4%","13897","48.6%","4.8pp"
"Niko, Light of Hope","WU","M","9287","1.84","5505","1.81","28295","85.2%","55.3%","4701","59.2%","7444","60.1%","12145","59.7%","16181","51.9%","7.8pp"
"Oblivious Bookworm","UG","U","97099","3.72","32250","4.09","154202","77.7%","56.5%","26712","62.6%","41014","58.8%","67726","60.3%","86612","53.5%","6.8pp"
"Peer Past the Veil","RG","R","57424","4.85","9948","6.71","29832","49.8%","53.1%","4813","50.1%","6808","55.2%","11621","53.1%","18187","53.2%","-0.1pp"
"Restricted Office // Lecture Hall","WU","R","37735","3.42","8702","4.09","36731","70.6%","54.1%","6060","52.3%","9097","57.1%","15157","55.2%","21478","53.3%","1.8pp"
"Rip, Spawn Hunter","WG","R","36195","3.42","7198","4.12","26021","61.3%","52.0%","4392","52.6%","6043","54.6%","10435","53.8%","15587","50.6%","3.1pp"
"Rite of the Moth","WB","U","126824","5.04","19925","6.67","64774","55.2%","52.0%","10484","51.1%","16415","56.8%","26899","54.5%","37530","50.0%","4.6pp"
"Roaring Furnace // Steaming Sauna","UR","R","30798","3.03","12255","3.08","58723","79.5%","54.4%","10275","60.9%","15261","60.2%","25536","60.5%","32583","49.6%","10.8pp"
"Sawblade Skinripper","BR","U","125788","4.92","24420","6.22","93687","63.4%","54.5%","16076","53.8%","23312","57.3%","39388","55.9%","54303","53.6%","2.3pp"
"Shrewd Storyteller","WG","U","133988","5.40","16488","7.71","45911","47.1%","51.5%","7772","52.0%","9942","50.1%","17714","50.9%","27966","51.6%","-0.7pp"
"Shroudstomper","WB","U","126118","4.98","20668","6.57","66856","54.5%","52.3%","10170","51.8%","17058","57.1%","27228","55.1%","39523","50.3%","4.8pp"
"Skullsnap Nuisance","UB","U","148944","5.99","20204","8.44","48888","41.3%","50.7%","8440","52.0%","13247","52.5%","21687","52.3%","27149","49.4%","2.9pp"
"Smoky Lounge // Misty Salon","UR","U","136937","5.53","27097","6.96","78176","49.4%","50.2%","13317","50.1%","21602","55.3%","34919","53.3%","42494","47.6%","5.7pp"
"The Swarmweaver","BG","R","19225","1.89","11795","1.87","65435","88.8%","57.2%","11372","63.4%","16927","65.3%","28299","64.5%","36870","51.5%","13.1pp"
"Undead Sprinter","BR","R","36445","3.47","10284","3.86","41565","66.8%","54.8%","7373","58.9%","10007","56.2%","17380","57.3%","24249","53.1%","4.2pp"
"Victor, Valgavoth's Seneschal","WB","R","36902","3.46","7592","4.17","25104","57.2%","49.7%","4219","49.4%","6507","51.8%","10726","50.9%","14359","48.7%","2.2pp"
"Wildfire Wickerfolk","RG","U","111630","4.35","27439","5.13","123527","73.1%","56.4%","21650","59.2%","27389","58.6%","49039","58.9%","74512","54.7%","4.2pp"
"Winter, Misanthropic Guide","BRG","R","60584","5.28","7754","7.90","8900","19.3%","48.4%","1468","47.4%","2223","49.6%","3691","48.7%","5203","48.2%","0.5pp"
"Zimone, All-Questioning","UG","R","23349","2.32","12167","2.29","63569","84.8%","56.1%","11033","65.5%","16361","59.2%","27394","61.7%","36180","51.9%","9.8pp"
"Attack-in-the-Box","","U","174854","7.14","20240","10.56","24035","19.8%","51.8%","4086","49.0%","5380","51.4%","9466","50.3%","14559","52.7%","-2.3pp"
"Bear Trap","","C","435009","8.12","49965","11.70","33415","11.1%","51.6%","5658","50.8%","8079","52.0%","13737","51.5%","19662","51.6%","-0.1pp"
"Conductive Machete","","U","122492","4.15","28354","5.54","140563","82.2%","54.7%","23144","53.4%","34359","56.4%","57503","55.2%","82988","54.3%","0.9pp"
"Dissection Tools","","R","14470","1.41","12123","1.40","74463","98.8%","56.8%","12559","60.6%","18500","63.6%","31059","62.4%","43327","52.8%","9.6pp"
"Found Footage","","C","437291","8.33","56319","11.70","45432","13.4%","53.8%","8246","52.3%","10791","55.7%","19037","54.2%","26355","53.5%","0.7pp"
"Friendly Teddy","","C","433079","7.80","56628","11.07","77007","22.6%","52.3%","13740","51.1%","17495","51.7%","31235","51.4%","45709","52.9%","-1.4pp"
"Ghost Vacuum","","R","24919","2.30","9760","2.45","50970","87.2%","54.1%","8751","56.1%","12628","56.0%","21379","56.1%","29620","52.7%","3.3pp"
"Glimmerlight","","C","364419","5.39","78901","7.19","378225","77.9%","56.2%","68251","56.2%","89126","57.0%","157377","56.6%","220720","55.9%","0.7pp"
"Haunted Screen","","U","156190","5.87","18697","8.80","40022","36.2%","50.9%","7153","50.4%","10151","53.4%","17304","52.2%","22750","49.9%","2.3pp"
"Keys to the House","","U","166416","6.25","22555","9.13","51813","38.6%","51.6%","9614","50.2%","12664","51.9%","22278","51.2%","29524","52.0%","-0.8pp"
"Malevolent Chandelier","","C","436917","8.32","58833","11.59","63025","17.8%","52.1%","9505","47.1%","16699","53.2%","26204","51.0%","36941","52.9%","-1.8pp"
"Marvin, Murderous Mimic","","R","57132","4.73","6764","7.35","12009","29.8%","51.1%","2126","48.5%","2605","51.5%","4731","50.2%","7266","51.7%","-1.5pp"
"Saw","","U","173544","7.11","21847","10.32","25792","19.6%","53.0%","4166","50.9%","5964","53.4%","10130","52.4%","15662","53.4%","-1.0pp"
"Abandoned Campground","","C","204701","6.20","34018","8.70","132755","64.7%","54.7%","24769","55.9%","32453","53.6%","57222","54.6%","75482","54.8%","-0.1pp"
"Blazemire Verge","","R","53582","4.25","8550","6.17","25611","49.9%","53.3%","4629","53.7%","6120","55.1%","10749","54.5%","14824","52.5%","2.0pp"
"Bleeding Woods","","C","209956","6.56","36156","9.11","128862","59.0%","54.0%","23742","54.4%","28677","52.6%","52419","53.4%","76386","54.5%","-1.1pp"
"Etched Cornfield","","C","213170","6.80","31299","9.67","83662","44.6%","52.1%","15353","54.1%","19302","51.2%","34655","52.5%","48955","51.9%","0.6pp"
"Floodfarm Verge","","R","50488","3.99","8580","5.71","32297","62.5%","54.7%","5883","55.7%","7922","55.0%","13805","55.3%","18472","54.2%","1.1pp"
"Gloomlake Verge","","R","52824","4.21","8484","6.09","24441","48.5%","51.8%","4509","53.3%","6411","54.1%","10920","53.8%","13478","50.3%","3.5pp"
"Hushwood Verge","","R","54612","4.29","7956","6.36","21457","45.0%","52.4%","3862","53.4%","4894","53.1%","8756","53.3%","12685","51.8%","1.5pp"
"Lakeside Shack","","C","207600","6.47","37033","8.89","140487","62.7%","54.6%","26044","55.9%","35205","54.6%","61249","55.1%","79164","54.2%","1.0pp"
"Murky Sewer","","C","209932","6.68","33882","9.30","100278","49.7%","52.6%","18265","53.8%","25656","53.9%","43921","53.8%","56239","51.7%","2.2pp"
"Neglected Manor","","C","208591","6.54","30493","9.34","86269","47.5%","51.6%","15642","52.8%","21334","53.1%","36976","53.0%","49092","50.6%","2.4pp"
"Peculiar Lighthouse","","C","214954","7.09","37610","9.71","104484","46.1%","52.6%","18628","53.8%","26405","53.1%","45033","53.4%","59412","52.0%","1.4pp"
"Raucous Carnival","","C","210352","6.61","35021","9.26","122701","57.8%","54.8%","22397","55.5%","26839","52.5%","49236","53.8%","73442","55.4%","-1.5pp"
"Razortrap Gorge","","C","211507","6.78","34936","9.45","109009","52.0%","53.3%","19900","54.1%","25930","52.6%","45830","53.2%","63091","53.4%","-0.2pp"
"Strangled Cemetery","","C","205249","6.27","34279","8.74","130820","63.5%","53.9%","24050","54.4%","30781","53.3%","54831","53.8%","75838","54.0%","-0.2pp"
"Terramorphic Expanse","","C","328531","4.42","73455","6.15","423615","95.4%","54.7%","78346","56.4%","100056","54.0%","178402","55.1%","245015","54.5%","0.6pp"
"Thornspire Verge","","R","53799","4.23","9177","6.09","31611","57.1%","54.0%","5742","55.7%","7034","52.6%","12776","54.0%","18816","54.1%","-0.1pp"
"Valgavoth's Lair","","R","39458","3.14","9211","4.11","51600","94.6%","53.5%","9494","54.2%","12436","52.6%","21930","53.3%","29632","53.7%","-0.4pp"
"Hallowed Haunting","W","M","2046","2.33","646","2.41","2657","71.2%","51.3%","479","","669","53.5%","1148","52.4%","1513","50.6%","1.7pp"
"Soul Warden","W","M","3553","3.54","451","","1304","50.6%","52.3%","231","","296","","527","53.3%","772","51.7%","1.6pp"
"Expropriate","U","M","4860","4.78","672","6.93","975","24.4%","52.8%","151","","248","","399","","575","51.0%",""
"Phantasmal Image","U","M","2282","2.40","878","2.67","4447","87.0%","53.9%","742","53.2%","1208","59.2%","1950","56.9%","2490","51.5%","5.4pp"
"Damnation","B","M","1732","1.83","828","1.88","4210","84.4%","54.7%","711","55.7%","1057","62.0%","1768","59.4%","2421","51.2%","8.3pp"
"Sacrifice","B","M","5196","5.12","547","8.10","215","6.7%","","40","","50","","90","","125","",""
"Maddening Hex","R","M","3712","3.74","701","4.71","2096","50.9%","48.5%","334","","443","","777","47.7%","1320","48.9%","-1.2pp"
"Unholy Heat","R","M","2437","2.40","941","2.64","5113","89.5%","55.2%","855","56.3%","1175","59.6%","2030","58.2%","3077","53.2%","4.9pp"
"Collected Company","G","M","2654","2.71","643","3.10","2173","57.2%","52.7%","384","","507","54.8%","891","54.9%","1284","51.3%","3.6pp"
"Noxious Revival","G","M","4265","4.09","525","5.99","1080","35.6%","48.3%","154","","275","","429","","650","52.8%",""